Product_ID,Category,Price,Quantity_Sold,Ratings
1444,Clothing,223,203,3.1
1445,Clothing,69,176,3
1446,Home,91,230,4.2
1447,Clothing,300,169,4.2
1448,Clothing,34,60,4.4
1449,Home,232,264,3.9
1450,Clothing,482,212,4.6
1451,Clothing,276,235,3.8
1452,Clothing,599,138,3.7
1453,Home,408,294,4.7
1454,Electronics,501,230,4.2
1455,Home,74,238,3.3
1456,Home,180,150,3.5
1457,Electronics,483,83,4.1
1458,Electronics,367,60,3.2
1459,Electronics,223,89,4.1
1460,Home,379,149,3.3
1461,Clothing,354,265,3.2
1462,Home,65,59,3.7
1463,Electronics,411,290,3.3
1464,Electronics,121,239,4.7
1465,Home,439,229,3.3
1466,Electronics,352,183,4.2
1467,Electronics,190,184,3.8
1468,Clothing,271,112,3
1469,Clothing,329,237,3.8
1470,Clothing,258,114,3.4
1471,Home,550,215,3.8
1472,Home,498,289,4.7
1473,Clothing,269,87,4.2
1474,Clothing,229,265,3.6
1475,Electronics,56,168,4
1476,Home,288,234,4.3
1477,Electronics,65,142,4.4
1478,Electronics,151,58,4.9
1479,Electronics,556,59,3.9
1480,Home,392,201,4.4
1481,Home,111,97,3.1
1482,Electronics,239,198,4
1483,Clothing,179,296,4.1
1484,Clothing,549,208,4
1485,Home,196,164,3.6
1486,Electronics,301,56,3
1487,Electronics,355,125,4.7
1488,Clothing,588,176,3.4
1489,Home,210,264,4.3
1490,Home,70,261,4.6
1491,Clothing,163,97,3.7
1492,Electronics,192,122,3.1
1493,Electronics,495,222,3.1
1494,Electronics,231,86,3.7
1495,Electronics,525,110,4.2
1496,Clothing,459,287,4
1497,Electronics,428,130,3.8
1498,Clothing,381,114,4
1499,Clothing,196,211,4.1
1500,Home,53,61,4.6
1501,Electronics,400,217,3.2
1502,Home,473,279,3.4
1503,Clothing,490,179,4.2
1504,Clothing,551,93,4
1505,Home,504,137,4.2
1506,Electronics,270,173,3.6
1507,Home,294,262,4.6
1508,Clothing,167,237,3.8
1509,Electronics,48,195,4.1
1510,Home,514,296,5
1511,Home,519,162,3.4
1512,Clothing,348,165,3.6
1513,Clothing,32,199,4.4
1514,Electronics,206,189,4
1515,Home,409,108,3.8
1516,Electronics,144,281,4.1
1517,Electronics,381,275,4.7
1518,Home,384,154,4.3
1519,Home,144,139,4.8
1520,Clothing,195,77,3.6
1521,Home,83,247,4.7
1522,Clothing,269,73,3.2
1523,Home,107,291,4.8
1524,Clothing,409,159,3.2
1525,Electronics,547,187,4.5
1526,Clothing,340,120,4.2
1527,Electronics,216,61,3
1528,Clothing,87,90,3
1529,Electronics,464,215,3.6
1530,Clothing,38,59,4.5
1531,Electronics,139,220,4.5
1532,Clothing,96,191,3.9
1533,Clothing,125,273,3.9
1534,Home,436,182,4.5
1535,Clothing,51,268,3.2
1536,Electronics,123,52,3.9
1537,Home,177,225,3.1
1538,Electronics,279,133,4.2
1539,Home,165,159,3.9
1540,Home,343,135,3.4
1541,Electronics,259,107,3.9
1542,Home,582,70,4.3
1543,Clothing,583,184,5
1544,Electronics,369,185,3.2
1545,Clothing,210,86,3.4
1546,Home,241,211,4.9
1547,Electronics,284,242,3.8
1548,Clothing,354,291,4.1
1549,Electronics,458,119,4.2
1550,Home,448,157,4.6
1551,Clothing,532,236,4.5
1552,Home,321,112,3.3
1553,Home,57,74,4.1
1554,Clothing,531,151,3.5
1555,Clothing,509,145,4.8
1556,Electronics,414,159,4.4
1557,Electronics,294,163,4.5
1558,Clothing,287,299,3
1559,Clothing,162,88,3.3
1560,Home,449,62,3.3
1561,Clothing,473,103,4.2
1562,Home,491,123,3.5
1563,Electronics,210,83,4.4
1564,Home,295,277,3.1
1565,Home,71,267,3.8
1566,Clothing,270,263,4.2
1567,Home,576,229,3
1568,Electronics,482,227,4.2
1569,Electronics,213,299,3.4
1570,Clothing,157,78,4.7
1571,Home,458,284,4.7
1572,Home,170,249,4.1
1573,Clothing,571,63,4.2
1574,Home,363,57,4.2
1575,Electronics,113,210,4.6
1576,Home,163,253,4.6
1577,Electronics,343,209,4
1578,Home,487,223,4.1
1579,Electronics,165,227,4.4
1580,Home,553,101,3.4
1581,Electronics,266,132,3.5
1582,Electronics,100,169,3.4
1583,Electronics,243,194,4.8
1584,Electronics,351,237,4.8
1585,Electronics,574,82,3.3
1586,Home,510,172,3.4
1587,Home,490,188,3.2
1588,Home,127,149,4.8
1589,Clothing,159,63,3.9
1590,Clothing,337,260,3.9
1591,Home,237,103,4.4
1592,Electronics,389,254,3.7
1593,Home,30,289,3.8
1594,Clothing,381,128,4.8
1595,Clothing,368,74,3.2
1596,Home,561,242,3.8
1597,Home,476,92,3
1598,Electronics,187,117,4.1
1599,Electronics,538,190,3.4
1600,Home,167,115,3.6
1601,Home,352,238,4.3
1602,Electronics,36,285,4
1603,Clothing,406,71,3.8
1604,Clothing,261,132,4.5
1605,Electronics,318,101,3.1
1606,Home,243,156,3.9
1607,Clothing,315,203,4.2
1608,Electronics,211,299,4.7
1609,Home,297,267,4.7
1610,Clothing,404,55,4.8
1611,Clothing,348,163,3.4
1612,Electronics,176,116,4.7
1613,Home,572,54,3
1614,Home,112,102,4.1
1615,Electronics,354,240,4.9
1616,Electronics,277,289,3.7
1617,Electronics,575,234,3.1
1618,Clothing,441,96,4.9
1619,Clothing,236,259,3.1
1620,Home,394,173,4
1621,Home,332,259,4.6
1622,Electronics,27,162,4.5
1623,Electronics,553,143,4
1624,Electronics,368,94,3.1
1625,Home,278,86,3.8
1626,Electronics,70,278,4.6
1627,Electronics,123,259,3
1628,Clothing,484,106,3.8
1629,Clothing,339,191,4.5
1630,Home,27,285,3.1
1631,Clothing,230,97,5
1632,Clothing,184,252,4.5
1633,Home,170,290,4
1634,Clothing,307,68,4.5
1635,Clothing,272,145,4.6
1636,Electronics,180,76,3.3
1637,Home,299,249,4.2
1638,Clothing,249,154,4.6
1639,Clothing,368,222,3.4
1640,Clothing,227,89,4.5
1641,Electronics,135,275,4.9
1642,Home,52,52,4.7
1643,Home,244,192,3
1644,Clothing,171,120,4.1
1645,Electronics,539,101,3.6
1646,Clothing,140,203,3.9
1647,Home,60,101,3.6
1648,Home,131,288,4.7
1649,Clothing,564,84,4.8
1650,Electronics,75,242,3.4
1651,Home,390,165,4.8
1652,Home,521,186,4.8
1653,Home,458,278,3.8
1654,Clothing,190,170,4.2
1655,Clothing,402,145,3.7
1656,Home,371,161,3.8
1657,Clothing,307,158,3.3
1658,Home,356,68,3.1
1659,Electronics,519,124,3.6
1660,Electronics,311,293,3.8
1661,Clothing,596,213,4.5
1662,Clothing,524,67,4.2
1663,Clothing,56,125,4.3
1664,Home,417,129,4.9
1665,Electronics,115,160,4.1
1666,Clothing,216,261,3.9
1667,Clothing,324,242,3.8
1668,Home,295,209,3.8
1669,Clothing,430,150,4.6
1670,Home,116,54,4
1671,Clothing,51,145,3.1
1672,Clothing,402,50,4.9
1673,Home,356,171,3.1
1674,Clothing,518,117,4.6
1675,Home,596,265,4.2
1676,Electronics,249,244,3.8
1677,Electronics,364,191,4
1678,Electronics,93,181,3
1679,Home,99,260,4.3
1680,Electronics,451,170,4.9
1681,Electronics,179,189,3
1682,Electronics,475,51,4.8
1683,Clothing,542,283,3.4
1684,Clothing,63,165,4.5
1685,Electronics,439,122,4.4
1686,Home,493,229,4
1687,Clothing,144,197,4.2
1688,Clothing,378,52,4.7
1689,Clothing,535,265,4.1
1690,Clothing,298,219,4
1691,Electronics,322,107,4.2
1692,Home,123,71,4.8
1693,Electronics,230,214,3.5
1694,Electronics,235,220,3.7
1695,Home,571,247,4.9
1696,Clothing,273,279,3.3
1697,Clothing,326,172,3.4
1698,Home,184,134,3.3
1699,Clothing,431,202,4.7
1700,Clothing,111,219,3.6
1701,Electronics,53,85,4.5
1702,Clothing,375,227,4.6
1703,Home,366,129,3.7
1704,Electronics,514,141,3.5
1705,Clothing,130,293,4.5
1706,Home,124,95,3
1707,Home,522,240,4.8
1708,Home,309,63,3.7
1709,Clothing,505,221,3.1
1710,Electronics,332,56,4.8
1711,Clothing,494,285,4.6
1712,Clothing,274,200,4.8
1713,Clothing,152,275,3.8
1714,Clothing,173,187,3.3
1715,Clothing,419,171,5
1716,Clothing,63,260,3.7
1717,Electronics,366,70,3.6
1718,Clothing,566,223,3.1
1719,Electronics,459,232,5
1720,Home,562,159,4.1
1721,Electronics,263,110,3.9
1722,Clothing,245,91,3.1
1723,Electronics,73,131,4.6
1724,Electronics,110,79,4.1
1725,Clothing,368,175,3.9
1726,Home,61,239,3.1
1727,Home,437,140,3.7
1728,Home,533,215,3.9
1729,Home,207,220,3.9
1730,Electronics,160,60,3.3
1731,Home,244,108,3.1
1732,Electronics,552,216,4.8
1733,Home,75,208,3.5
1734,Home,504,56,4.5
1735,Clothing,356,124,4.7
1736,Home,324,189,4
1737,Electronics,100,255,3.2
1738,Home,551,76,3.8
1739,Home,423,62,4.5
1740,Clothing,308,298,3.7
1741,Home,161,212,4.9
1742,Clothing,356,284,4.1
1743,Electronics,189,164,4.6
1744,Home,272,122,3.2
1745,Clothing,174,107,3.8
1746,Clothing,319,158,4.7
1747,Electronics,109,294,4.4
1748,Clothing,446,197,4.6
1749,Clothing,393,118,4.3
1750,Home,586,267,5
1751,Electronics,491,130,4
1752,Electronics,160,59,4.2
1753,Electronics,481,133,4.1
1754,Clothing,426,123,4.8
1755,Home,454,280,3.4
1756,Home,391,62,3.5
1757,Electronics,243,187,3.6
1758,Clothing,492,200,3
1759,Electronics,38,165,3.5
1760,Home,172,125,3.1
1761,Home,171,149,4.7
1762,Electronics,584,105,4
1763,Clothing,275,92,4.6
1764,Clothing,272,163,4.7
1765,Home,124,197,4.1
1766,Electronics,294,196,3.5
1767,Clothing,487,112,3.8
1768,Clothing,524,176,3.8
1769,Clothing,177,95,3
1770,Clothing,284,271,4.3
1771,Clothing,565,120,3.1
1772,Home,420,173,4.7
1773,Home,356,159,4.7
1774,Electronics,438,235,4.4
1775,Home,578,177,4.7
1776,Clothing,141,122,3.2
1777,Home,485,66,3.6
1778,Electronics,199,104,4.2
1779,Electronics,501,268,4.2
1780,Electronics,180,105,3.5
1781,Electronics,543,54,4.7
1782,Electronics,108,273,3.5
1783,Clothing,93,121,4.7
1784,Clothing,472,210,4.1
1785,Electronics,555,72,3.9
1786,Clothing,212,274,3.7
1787,Electronics,497,206,4.1
1788,Home,242,102,4.7
1789,Electronics,290,233,4.7
1790,Home,273,215,3.8
1791,Home,55,56,3.1
1792,Clothing,139,88,4.1
1793,Clothing,455,118,3.2
1794,Home,211,136,4.2
1795,Clothing,378,62,4.1
1796,Home,182,137,3.7
1797,Electronics,84,64,4.5
1798,Home,551,278,4.2
1799,Home,131,213,3.2
1800,Home,43,166,3.9
1801,Clothing,265,155,4.5
1802,Electronics,147,116,4.6
1803,Home,489,297,3.8
1804,Clothing,588,89,4.1
1805,Clothing,108,85,4.3
1806,Home,184,181,4.6
1807,Clothing,120,128,3.1
1808,Clothing,258,220,4.5
1809,Electronics,359,140,3.5
1810,Clothing,138,158,4.6
1811,Clothing,25,176,4.1
1812,Electronics,115,202,4.2
1813,Home,403,108,3
1814,Electronics,571,169,4.1
1815,Home,548,105,4.4
1816,Electronics,483,159,4.3
1817,Home,399,117,3.1
1818,Home,35,168,3.5
1819,Home,130,137,3.3
1820,Electronics,477,282,4.9
1821,Clothing,539,179,3.8
1822,Home,186,63,3.1
1823,Home,409,281,3.5
1824,Home,24,288,3.1
1825,Electronics,192,268,3.9
1826,Clothing,428,207,4.2
1827,Electronics,596,103,4.4
1828,Home,409,177,4.5
1829,Clothing,453,293,4.7
1830,Clothing,247,63,4.5
1831,Home,563,183,4.4
1832,Electronics,330,210,3.5
1833,Clothing,141,61,3.6
1834,Clothing,455,86,4.8
1835,Home,32,158,5
1836,Clothing,466,244,3.4
1837,Home,288,145,4
1838,Home,503,137,3.3
1839,Clothing,532,95,3.3
1840,Clothing,437,216,3.7
1841,Electronics,332,199,4.9
1842,Electronics,575,271,4.5
1843,Clothing,358,198,3.8
1844,Clothing,31,130,3.9
1845,Home,576,115,5
1846,Electronics,520,145,3.1
1847,Clothing,77,191,4.3
1848,Electronics,529,66,4.1
1849,Home,76,136,3.1
1850,Clothing,541,298,4.7
1851,Home,54,225,3.9
1852,Clothing,282,90,4.7
1853,Home,216,254,3.1
1854,Home,295,190,3.6
1855,Home,511,93,3.2
1856,Clothing,504,110,3.3
1857,Clothing,391,244,4.9
1858,Electronics,131,255,3.2
1859,Clothing,60,245,4.9
1860,Clothing,332,143,4.7
1861,Electronics,495,283,3.2
1862,Clothing,249,280,4.3
1863,Home,48,155,3.5
1864,Clothing,255,206,3.6
1865,Electronics,575,132,5
1866,Home,337,124,4.5
1867,Clothing,395,138,4.3
1868,Electronics,495,251,4.3
1869,Clothing,240,267,4.2
1870,Home,301,121,4.2
1871,Electronics,355,223,4.7
1872,Home,237,101,4.3
1873,Home,546,111,5
1874,Electronics,349,57,3.8
1875,Clothing,331,160,4.6
1876,Clothing,327,119,4.1
1877,Clothing,278,295,3.5
1878,Clothing,126,52,5
1879,Electronics,192,276,4.5
1880,Home,172,289,4.3
1881,Electronics,104,283,5
1882,Electronics,552,210,4.3
1883,Home,146,198,5
1884,Electronics,497,53,4.3
1885,Electronics,202,143,5
1886,Home,334,81,3.1
1887,Electronics,260,110,3
1888,Home,117,166,4.9
1889,Home,40,86,4.4
1890,Electronics,177,151,3.2
1891,Clothing,307,247,3.2
1892,Electronics,503,266,4.2
1893,Home,153,215,4
1894,Electronics,155,106,4.5
1895,Clothing,281,240,3.1
1896,Clothing,207,238,3.6
1897,Clothing,293,190,3.1
1898,Home,109,185,3.4
1899,Electronics,68,237,3
1900,Electronics,496,204,3.1
1901,Clothing,348,66,4.7
1902,Electronics,541,275,4.7
1903,Electronics,372,228,4.2
1904,Home,397,222,4.5
1905,Electronics,221,138,4.7
1906,Electronics,467,99,3.8
1907,Electronics,402,218,3
1908,Home,106,191,3.7
1909,Home,185,132,4.8
1910,Home,564,231,4.2
1911,Clothing,500,121,4.9
1912,Home,513,253,3.3
1913,Clothing,143,297,3.1
1914,Electronics,103,159,3.5
1915,Clothing,306,294,4.9
1916,Electronics,512,125,3.8
1917,Clothing,94,270,4.6
1918,Clothing,460,67,4.9
1919,Home,389,174,4.5
1920,Electronics,56,115,4.6
1921,Electronics,258,241,3.9
1922,Home,321,211,3.2
1923,Electronics,60,65,4.2
1924,Electronics,216,107,4.4
1925,Electronics,557,144,4
1926,Clothing,599,192,4.7
1927,Clothing,570,235,3.8
1928,Electronics,59,127,3.1
1929,Clothing,336,272,4
1930,Electronics,196,139,3.1
1931,Home,471,139,4.2
1932,Home,85,163,3.9
1933,Home,314,143,3.3
1934,Electronics,239,88,3.8
1935,Clothing,333,298,3.4
1936,Electronics,581,98,3.5
1937,Clothing,141,147,4.3
1938,Electronics,343,233,3.7
1939,Home,574,139,4
1940,Electronics,79,211,4.7
1941,Clothing,488,149,4.4
1942,Home,360,152,4.5
1943,Electronics,512,63,3.8
1944,Home,268,235,3.7
1945,Clothing,311,124,3.9
1946,Clothing,98,195,4.8
1947,Home,566,126,3.5
1948,Clothing,82,87,3.7
1949,Clothing,352,215,3.9
1950,Home,551,139,4.6
1951,Home,92,273,3.5
1952,Home,516,145,3.8
1953,Clothing,157,112,3.4
1954,Clothing,503,295,3.7
1955,Electronics,145,229,5
1956,Home,314,152,4
1957,Home,357,193,4.9
1958,Home,266,170,5
1959,Clothing,593,282,4.2
1960,Electronics,301,298,4.5
1961,Electronics,57,181,4.6
1962,Electronics,208,212,3.2
1963,Home,582,164,3.7
1964,Home,546,183,3.4
1965,Clothing,37,74,4.2
1966,Electronics,427,211,3.4
1967,Clothing,282,206,4.2
1968,Clothing,198,117,3.3
1969,Electronics,139,73,3.8
1970,Home,554,159,4.3
1971,Home,261,69,4.4
1972,Electronics,452,138,4.1
1973,Clothing,226,167,4.9
1974,Electronics,307,193,4.6
1975,Electronics,542,284,4.3
1976,Home,188,77,3.9
1977,Clothing,555,54,4.6
1978,Electronics,250,149,3.1
1979,Electronics,209,78,4.9
1980,Electronics,534,224,4.8
1981,Clothing,579,236,4.6
1982,Clothing,394,113,4.9
1983,Electronics,75,207,4.6
1984,Clothing,553,139,3.6
1985,Electronics,327,178,4.2
1986,Home,568,291,4.4
1987,Electronics,207,242,3.6
1988,Electronics,353,239,3.8
1989,Clothing,172,211,4.9
1990,Home,465,227,4.4
1991,Electronics,129,149,3.4
1992,Electronics,485,208,3.7
1993,Home,70,285,3.9
1994,Electronics,65,156,4.1
1995,Home,572,211,4.7
1996,Clothing,134,262,4.4
1997,Home,550,90,3.1
1998,Clothing,481,234,3.9
1999,Clothing,405,270,3.1
2000,Home,47,53,3.6
2001,Electronics,445,217,3.8
2002,Electronics,252,202,3.2
2003,Electronics,510,209,3.2
2004,Clothing,314,132,4
2005,Home,186,240,3.6
2006,Electronics,409,158,4.3
2007,Electronics,558,119,3.1
2008,Clothing,35,97,3.6
2009,Electronics,206,263,3.2
2010,Clothing,502,54,3.7
2011,Clothing,446,225,4.4
2012,Clothing,277,170,3.4
2013,Electronics,444,69,3.6
2014,Electronics,101,109,4.2
2015,Home,185,221,3.4
2016,Home,241,74,5
2017,Clothing,64,240,4.9
2018,Home,89,168,4.1
2019,Clothing,157,257,3.6
2020,Electronics,384,245,5
2021,Home,456,230,4.1
2022,Electronics,311,269,3.5
2023,Home,185,153,4.4
2024,Electronics,506,211,3.1
2025,Home,587,52,3.9
2026,Electronics,526,210,3.9
2027,Clothing,255,190,4.3
2028,Electronics,589,256,3.3
2029,Home,318,149,3.1
2030,Home,275,54,3.6
2031,Clothing,116,288,4.1
2032,Home,594,237,3.8
2033,Electronics,456,55,3.3
2034,Home,567,173,4.8
2035,Home,251,254,3.7
2036,Clothing,259,128,3.3
2037,Electronics,331,249,4.7
2038,Clothing,380,275,4.9
2039,Electronics,41,213,4.4
2040,Clothing,39,102,3.9
2041,Electronics,213,54,4
2042,Electronics,494,193,3
2043,Clothing,420,277,4.3
2044,Clothing,443,160,4.6
2045,Electronics,397,139,4.1
2046,Electronics,378,86,4.7
2047,Home,409,277,4.9
2048,Electronics,535,121,3.1
2049,Electronics,70,293,4.9
2050,Clothing,240,285,4.7
2051,Clothing,329,292,4.9
2052,Home,153,167,4.3
2053,Electronics,374,105,3.7
2054,Clothing,134,83,3.8
2055,Clothing,53,137,4.7
2056,Clothing,547,77,4.7
2057,Clothing,474,98,4.5
2058,Electronics,82,269,5
2059,Home,107,153,3.2
2060,Clothing,583,256,3.2
2061,Electronics,569,71,5
2062,Home,598,125,4.7
2063,Electronics,138,203,4.1
2064,Clothing,60,273,3.5
2065,Electronics,79,199,3.6
2066,Electronics,270,223,4
2067,Clothing,171,177,3.3
2068,Home,579,139,3.3
2069,Electronics,559,272,3.2
2070,Electronics,254,142,4.8
2071,Electronics,324,83,3.8
2072,Electronics,211,209,4.1
2073,Home,404,66,4.5
2074,Clothing,252,177,4.5
2075,Clothing,405,232,4.4
2076,Electronics,273,60,4.1
2077,Electronics,425,90,4.8
2078,Clothing,469,86,4.5
2079,Home,481,228,3.4
2080,Home,215,133,3.8
2081,Electronics,512,98,3.9
2082,Electronics,251,193,4.7
2083,Clothing,136,252,3.5
2084,Electronics,546,216,5
2085,Home,401,62,4.1
2086,Home,223,171,4.4
2087,Home,322,118,4.1
2088,Clothing,466,59,3.8
2089,Clothing,472,197,3.4
2090,Home,52,170,5
2091,Clothing,101,275,3.7
2092,Home,412,159,3.7
2093,Clothing,235,236,3
2094,Electronics,29,117,4.2
2095,Home,24,264,3.9
2096,Electronics,313,131,3
2097,Clothing,340,199,3.8
2098,Electronics,317,170,4.9
2099,Home,455,78,4.5
2100,Clothing,510,196,4.7
